-- Install configuration: "RelwithDebInfo"
-- Execute custom install script
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/g1/MID360_config.json
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/g1/controllers.yaml
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config.json
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_global_mapping_cpu.json
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_odometry_cpu.json
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_preprocess.json
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_ros.json
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_sensors.json
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_sub_mapping_cpu.json
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/g1/joy.yaml
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/g1/policy.onnx
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/go1/controllers.yaml
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/go1/go1_getup.onnx
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/go1/go1_handstand.onnx
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/go1/go1_joystick.onnx
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/go1/joy.yaml
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/go2/controllers.yaml
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/go2/policy.onnx
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/launch/lio.launch.py
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/launch/mujoco.launch.py
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/launch/real.launch.py
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/launch/teleop.launch.py
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/ament_index/resource_index/package_run_dependencies/unitree_bringup
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/ament_index/resource_index/parent_prefix_path/unitree_bringup
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/environment/path.sh
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/environment/path.dsv
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/local_setup.bash
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/local_setup.sh
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/local_setup.zsh
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/local_setup.dsv
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/package.dsv
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/ament_index/resource_index/packages/unitree_bringup
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/cmake/unitree_bringupConfig.cmake
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/cmake/unitree_bringupConfig-version.cmake
-- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/package.xml
