-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shankar-lab/colcon_ws/build/unitree_bringup
-- Install configuration: "RelwithDebInfo"
-- Execute custom install script
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/g1/MID360_config.json
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/g1/controllers.yaml
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config.json
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_global_mapping_cpu.json
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_odometry_cpu.json
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_preprocess.json
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_ros.json
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_sensors.json
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_sub_mapping_cpu.json
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/g1/joy.yaml
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/g1/policy.onnx
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/go1/controllers.yaml
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/go1/go1_getup.onnx
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/go1/go1_handstand.onnx
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/go1/go1_joystick.onnx
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/go1/joy.yaml
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/go2/controllers.yaml
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/go2/policy.onnx
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/launch/lio.launch.py
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/launch/mujoco.launch.py
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/launch/real.launch.py
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/launch/teleop.launch.py
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/ament_index/resource_index/package_run_dependencies/unitree_bringup
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/ament_index/resource_index/parent_prefix_path/unitree_bringup
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/environment/path.sh
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/environment/path.dsv
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/local_setup.bash
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/local_setup.sh
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/local_setup.zsh
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/local_setup.dsv
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/package.dsv
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/ament_index/resource_index/packages/unitree_bringup
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/cmake/unitree_bringupConfig.cmake
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/cmake/unitree_bringupConfig-version.cmake
-- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/package.xml
